"id";"age";"minutes";"spill_id";"name";"profile_id"
1;"feudal";11,5260333333333;"114405317";"shr";6128839
1;"castle";25,77205;"114405317";"shr";6128839
1;"imperial";37,8464;"114405317";"shr";6128839
2;"feudal";14,58985;"114405317";"Olas";4361967
2;"castle";19,973;"114405317";"Olas";4361967
2;"imperial";40,9580833333333;"114405317";"Olas";4361967
3;"feudal";11,6518;"114405317";"Beny";6157113
3;"castle";23,3441666666667;"114405317";"Beny";6157113
3;"imperial";39,9519166666667;"114405317";"Beny";6157113
4;"feudal";14,8663166666667;"114405317";"Chilamacho";2176509
4;"castle";19,7432666666667;"114405317";"Chilamacho";2176509
4;"imperial";36,7631333333333;"114405317";"Chilamacho";2176509
5;"feudal";13,9420666666667;"114405317";"MegaDam";6126209
5;"castle";22,4284333333333;"114405317";"MegaDam";6126209
5;"imperial";35,07965;"114405317";"MegaDam";6126209
6;"feudal";13,7079;"114405317";"Hufsa";4250835
6;"castle";29,0224166666667;"114405317";"Hufsa";4250835
6;"imperial";47,28275;"114405317";"Hufsa";4250835
1;"feudal";14,5933666666667;"120372588";"Hufsa";4250835
1;"castle";27,3492166666667;"120372588";"Hufsa";4250835
1;"imperial";41,40265;"120372588";"Hufsa";4250835
2;"feudal";10,2361666666667;"120372588";"sikuSs";6126499
2;"castle";20,2398333333333;"120372588";"sikuSs";6126499
2;"imperial";NA;"120372588";"sikuSs";6126499
3;"feudal";13,96685;"120372588";"Chilamacho";2176509
3;"castle";17,9588;"120372588";"Chilamacho";2176509
3;"imperial";39,9729;"120372588";"Chilamacho";2176509
4;"feudal";13,28205;"120372588";"shx<U+30C4>";6648328
4;"castle";23,1631;"120372588";"shx<U+30C4>";6648328
4;"imperial";39,9165666666667;"120372588";"shx<U+30C4>";6648328
5;"feudal";12,5052833333333;"120372588";"Olas";4361967
5;"castle";18,6028333333333;"120372588";"Olas";4361967
5;"imperial";40,5162166666667;"120372588";"Olas";4361967
6;"feudal";12,3484833333333;"120372588";"NarcisSally";6470443
6;"castle";22,34435;"120372588";"NarcisSally";6470443
6;"imperial";40,53615;"120372588";"NarcisSally";6470443
1;"feudal";12,8485166666667;"138015663";"Hufsa";4250835
1;"castle";32,0373333333333;"138015663";"Hufsa";4250835
1;"imperial";49,9368166666667;"138015663";"Hufsa";4250835
2;"feudal";13,2521666666667;"138015663";"Captain Naughty America";6088405
2;"castle";28,0418833333333;"138015663";"Captain Naughty America";6088405
2;"imperial";46,6448333333333;"138015663";"Captain Naughty America";6088405
3;"feudal";12,8628166666667;"138015663";"Olas";4361967
3;"castle";17,7715666666667;"138015663";"Olas";4361967
3;"imperial";35,5476333333333;"138015663";"Olas";4361967
4;"feudal";12,2111333333333;"138015663";"Deep Thing2775";6772867
4;"castle";18,1813833333333;"138015663";"Deep Thing2775";6772867
4;"imperial";41,3523;"138015663";"Deep Thing2775";6772867
5;"feudal";13,5016166666667;"138015663";"Chilamacho";2176509
5;"castle";18,33105;"138015663";"Chilamacho";2176509
5;"imperial";48,4512;"138015663";"Chilamacho";2176509
6;"feudal";14,7056166666667;"138015663";"Myst";6585706
6;"castle";34,4679833333333;"138015663";"Myst";6585706
