"spill_id","profile_id","steam_id","name","rating","team","civ","civ_alpha","won","antall_spillere_i_match","mitt_lag","average_elo_narm","average_elo"
"96540048","3121935","76561198004999663","Grautbakken",NA,1,3,12,FALSE,8,1,NA,NA
"96540048","5829055",NA,"GenialWall257",959,2,31,35,TRUE,8,2,859,859
"96540048","2176509","76561198038923880","Chilamacho",NA,1,25,10,FALSE,8,1,NA,NA
"96540048","5748726","76561198994947642","juanmaral98",873,2,21,14,TRUE,8,2,859,859
"96540048","4361967","76561198152308156","Olas",NA,1,32,3,FALSE,8,1,NA,NA
"96540048","5849838","76561198813968739","Naitsirc",720,2,35,20,TRUE,8,2,859,859
"96540048","4250835","76561198029218109","Hufsa",NA,1,14,31,FALSE,8,1,NA,NA
"96540048","5825855","76561198112703911","Oh-so-damn-smart",884,2,12,25,TRUE,8,2,859,859
"96553972","2176509","76561198038923880","Chilamacho",NA,1,8,26,FALSE,8,1,NA,NA
"96553972","5832808","76561198968578569","[SMURF]Pinoquio",830,2,36,4,TRUE,8,2,846,NA
"96553972","4361967","76561198152308156","Olas",NA,1,32,3,FALSE,8,1,NA,NA
"96553972","5841218","76561198067423231","Que valente Cheiro a Merda",852,2,3,12,TRUE,8,2,846,NA
"96553972","4250835","76561198029218109","Hufsa",NA,1,14,31,FALSE,8,1,NA,NA
"96553972","5847943",NA,"kojon3875",NA,2,6,8,TRUE,8,2,846,NA
"96553972","3121935","76561198004999663","Grautbakken",NA,1,6,8,FALSE,8,1,NA,NA
"96553972","3420460","76561198802437839","DAMN",856,2,7,6,TRUE,8,2,846,NA
"114397837","4361967","76561198152308156","Olas",NA,1,12,26,FALSE,6,1,NA,NA
"114397837","3224482","76561198385442175","Leadersworld4",NA,2,5,18,TRUE,6,2,NA,NA
"114397837","2176509","76561198038923880","Chilamacho",NA,1,25,11,FALSE,6,1,NA,NA
"114397837","4394887","76561199051889318","furtif0003",NA,2,35,21,TRUE,6,2,NA,NA
"114397837","4250835","76561198029218109","Hufsa",NA,1,10,36,FALSE,6,1,NA,NA
"114397837","154548","76561198023490163","Ronny. F  Sweden",NA,2,39,2,TRUE,6,2,NA,NA
"114405317","6128839","76561197966517205","shr",NA,1,10,36,FALSE,6,2,NA,NA
"114405317","4361967","76561198152308156","Olas",947,2,12,26,TRUE,6,1,923,NA
"114405317","6157113","76561198037307842","Beny",NA,1,1,3,FALSE,6,2,NA,NA
"114405317","2176509","76561198038923880","Chilamacho",899,2,25,11,TRUE,6,1,923,NA
"114405317","6126209","76561197972045218","MegaDam",NA,1,2,12,FALSE,6,2,NA,NA
"114405317","4250835","76561198029218109","Hufsa",NA,2,1,3,TRUE,6,1,923,NA
"120366810","4393731","76561197994034088","XerX",787,1,13,8,TRUE,8,2,927,927
"120366810","4680950","76561197994228875","Stora Denso",820,2,9,30,FALSE,8,1,903.333333333333,NA
"120366810","4335572","76561199114315245","bdoubley",870,1,12,26,TRUE,8,2,927,927
"120366810","4361967","76561198152308156","Olas",972,2,32,4,FALSE,8,1,903.333333333333,NA
"120366810","4393962","76561199017506072","russellsteapot",1122,1,36,5,TRUE,8,2,927,927
"120366810","2176509","76561198038923880","Chilamacho",918,2,25,11,FALSE,8,1,903.333333333333,NA
"120366810","4394522","76561199117005246","BLACKROCK_XII",929,1,2,12,TRUE,8,2,927,927
"120366810","4250835","76561198029218109","Hufsa",NA,2,10,36,FALSE,8,1,903.333333333333,NA
"120372588","4250835","76561198029218109","Hufsa",NA,1,10,36,TRUE,6,1,NA,NA
"120372588","6126499","76561198041709186","sikuSs",NA,2,19,17,FALSE,6,2,NA,NA
"120372588","2176509","76561198038923880","Chilamacho",NA,1,25,11,TRUE,6,1,NA,NA
"120372588","6648328","76561198124923008","shx<U+30C4>",NA,2,39,2,FALSE,6,2,NA,NA
"120372588","4361967","76561198152308156","Olas",NA,1,32,4,TRUE,6,1,NA,NA
"120372588","6470443","76561198077132869","NarcisSally",NA,2,16,25,FALSE,6,2,NA,NA
"120380200","4123010","76561198844507333","<U+2767>N<U+2148><U+20B5>k<U+00A3>L<U+21AD><U+2668><U+21AD>",NA,1,2,12,FALSE,6,2,NA,NA
"120380200","4250835","76561198029218109","Hufsa",NA,2,10,36,TRUE,6,1,NA,NA
"120380200","4150615","76561198830472768","7SEN-SH",NA,1,3,13,FALSE,6,2,NA,NA
